id,o_address,o_city,o_state,o_zip,status,quality,m_address,m_city,m_state,m_zip,long,lat,not_sure,L_R
91,3134 Mission Gate,San Antonio,TX,,Match,Non_Exact,3134 Mission Rd,SAN ANTONIO,TX,78214,-98.484184,29.364893,101533103,L
92,600 block of County Rd L,Lamesa,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,Amos St,Houston,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,CR 2342,Dayton,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,13800 block of Northlake Dr,Houston,TX,,Match,Exact,13800 Northlake Dr,HOUSTON,TX,77049,-95.20306,29.81486,96095430,L
96,700 block of E. Harris,San Angelo,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,9230 Saint Lo,Houston,TX,,Match,Non_Exact,9230 Saint Lo Rd,HOUSTON,TX,77033,-95.34154,29.6492,96090058,R
98,1601 W 11th Place,Big Spring,TX,,Match,Exact,1601 W 11th Pl,BIG SPRING,TX,79720,-101.49167,32.240154,182879411,R
99,N/A,Palestine,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,6215 Heatherbloom,Houston,TX,,Match,Non_Exact,6215 Heatherbloom Dr,HOUSTON,TX,77085,-95.477295,29.62204,96040498,L
201,500 block of Washington Street,Abilene,TX,,Match,Exact,500 Washington St,ABILENE,TX,79601,-99.72611,32.456085,129970234,R
202,3600 block of Del Mar Court,Killeen,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
203,1100 block of Olive St,Texarkana,TX,,Match,Exact,1100 Olive St,TEXARKANA,TX,75501,-94.04673,33.430237,57671105,R
204,11290 Fondren,Houston,TX,,Match,Non_Exact,11290 Fondren Rd,HOUSTON,TX,77096,-95.50844,29.656168,96598915,R
205,14425 Alief Clodine Rd,Houston,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,6301 Sierra Blanca,Houston,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
207,2300 block of Northeast 37th St.,Fort Worth,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,16800 block of Faring Road,Houston,TX,,Match,Exact,16800 Faring Rd,HOUSTON,TX,77049,-95.13549,29.859352,96095814,R
209,1900 block of Imperial Stone Dr.,Houston,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,7400 block of Betanna,Houston,TX,,Match,Non_Exact,7400 Betannia Dr,HOUSTON,TX,77095,-95.63322,29.885445,96648427,L
211,3900 block of Plymouth Drive,Garland,TX,,Match,Exact,3900 Plymouth Dr,GARLAND,TX,75043,-96.61444,32.867393,102930848,L
212,5900 block of Highland Village Dr.,Dallas,TX,,Match,Exact,5900 Highland Village Dr,DALLAS,TX,75241,-96.76167,32.675686,102957025,L
213,5800 block of Midcrown Drive,San Antonio,TX,,Match,Non_Exact,5800 E Midcrown Dr,SAN ANTONIO,TX,78218,-98.37635,29.490238,101536530,R
214,County Road 381,Medina County,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
215,Douglas Avenue,Colleyville,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
216,County Road 3823,Medina County,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
217,N/A,Navasota,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
218,FM 1409 and County Road 460,Dayton,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
219,Johnson Ranch Road and County Road 4016,Kaufman County,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,800 Kern Rd,Killeen,TX,,Match,Non_Exact,800 W Kern Rd,KILLEEN,TX,76541,-97.733406,31.13222,146137184,L
100,800 block of Upton St,San Angelo,TX,,Match,Exact,800 Upton St,SAN ANGELO,TX,76903,-100.42407,31.472158,190683363,L
221,1200 block of Golden View Court,Arlington,TX,,Match,Exact,1200 Golden View Ct,ARLINGTON,TX,76001,-97.13231,32.639545,101948713,L
101,2200 block of S Indiana,Brownsville,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,4702 West Magnum Rd.,Houston,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,71st St and Utica Ave,Lubbock,TX,,Match,Exact,71st St & Utica Ave,LUBBOCK,TX,79424,-101.91372,33.52899,,
223,4700 block of West Mangum Road,Houston,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,1200 W 8th St,Freeport,TX,,Match,Exact,1200 W 8th St,FREEPORT,TX,77541,-95.36331,28.94872,116582392,L
224,N/A,Rice,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,21323 Finbury Oaks Lane,Katy,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,N/A,Childress,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,1000 block of Vaky St,Corpus Christi,TX,,Match,Exact,1000 Vaky St,CORPUS CHRISTI,TX,78404,-97.397,27.756693,178517453,R
226,4302 Falcon Meadow,Katy,TX,,Match,Non_Exact,4302 Falcon Meadow Dr,KATY,TX,77449,-95.70418,29.83482,96014552,R
106,24100 block of Acanthus,San Antonio,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,N/A,Hale County,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,200 block of FM 1534,Whitney,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,400 block of East Thomas Street,Atlanta,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,800 block of W Green Ave,Killeen,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,Texas County Road 4070,Woodville,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,4002 Corder St,Houston,TX,,Match,Exact,4002 Corder St,HOUSTON,TX,77021,-95.36218,29.685568,96088354,R
